HOG	OG	Gene Tree Parent Clade	Bacillus_subtilis_aa	Deinococcus_radiodurans_aa	Rhodococcus_erythropolis_aa
N1.HOG0001273	OG0002378	-			ALU68963.1, ALU70073.1
N1.HOG0001274	OG0002379	-			ALU69960.1, ALU68981.1
N1.HOG0001275	OG0002380	-			ALU69015.1, ALU69016.1
N1.HOG0001276	OG0002381	-			ALU69054.1, ALU71413.1
N1.HOG0001277	OG0002382	-			ALU69057.1, ALU72907.1
N1.HOG0001278	OG0002383	-			ALU69079.1, ALU69078.1
N1.HOG0001279	OG0002384	-			ALU69111.1, ALU70345.1
N1.HOG0001280	OG0002385	-			ALU72522.1, ALU69121.1
N1.HOG0001281	OG0002386	-			ALU72911.1, ALU69138.1
N1.HOG0001282	OG0002387	-			ALU69141.1, ALU71773.1
N1.HOG0001283	OG0002388	-			ALU70148.1, ALU69165.1
N1.HOG0001284	OG0002389	-			ALU69174.1, ALU71650.1
N1.HOG0001285	OG0002390	-			ALU71462.1, ALU69182.1
N1.HOG0001286	OG0002391	-			ALU72306.1, ALU69183.1
N1.HOG0001287	OG0002392	-			ALU71811.1, ALU69209.1
N1.HOG0001288	OG0002393	-			ALU69216.1, ALU71480.1
N1.HOG0001289	OG0002394	-			ALU72807.1, ALU69269.1
N1.HOG0001290	OG0002395	-			ALU73256.1, ALU69274.1
N1.HOG0001291	OG0002396	-			ALU69283.1, ALU72729.1
N1.HOG0001292	OG0002397	-			ALU69304.1, ALU72439.1
N1.HOG0001293	OG0002398	-			ALU69307.1, ALU72691.1
N1.HOG0001294	OG0002399	-			ALU69309.1, ALU72343.1
N1.HOG0001295	OG0002400	-			ALU69319.1, ALU69954.1
N1.HOG0001296	OG0002401	-			ALU70816.1, ALU69327.1
N1.HOG0001297	OG0002402	-			ALU69331.1, ALU70779.1
N1.HOG0001298	OG0002403	-			ALU70761.1, ALU69346.1
N1.HOG0001299	OG0002404	-			ALU69364.1, ALU69972.1
N1.HOG0001300	OG0002405	-			ALU69415.1, ALU70966.1
N1.HOG0001301	OG0002406	-			ALU70965.1, ALU69416.1
N1.HOG0001302	OG0002407	-			ALU71783.1, ALU69424.1
N1.HOG0001303	OG0002408	-			ALU69461.1, ALU73114.1
N1.HOG0001304	OG0002409	-			ALU73427.1, ALU69495.1
N1.HOG0001305	OG0002410	-			ALU69524.1, ALU72081.1
N1.HOG0001306	OG0002411	-			ALU69528.1, ALU72991.1
N1.HOG0001307	OG0002412	-			ALU69571.1, ALU72468.1
N1.HOG0001308	OG0002413	-			ALU69687.1, ALU71642.1
N1.HOG0001309	OG0002414	-			ALU69718.1, ALU72648.1
N1.HOG0001310	OG0002415	-			ALU69917.1, ALU69748.1
N1.HOG0001311	OG0002416	-			ALU69765.1, ALU70101.1
N1.HOG0001312	OG0002417	-			ALU69772.1, ALU70121.1
N1.HOG0001313	OG0002418	-			ALU70281.1, ALU69832.1
N1.HOG0001314	OG0002419	-			ALU70853.1, ALU69865.1
N1.HOG0001315	OG0002420	-			ALU69889.1, ALU72560.1
N1.HOG0001316	OG0002421	-			ALU69891.1, ALU73061.1
N1.HOG0001317	OG0002422	-			ALU69902.1, ALU72533.1
N1.HOG0001318	OG0002423	-			ALU70730.1, ALU69977.1
N1.HOG0001319	OG0002424	-			ALU70039.1, ALU71909.1
N1.HOG0001320	OG0002425	-			ALU70763.1, ALU70082.1
N1.HOG0001321	OG0002426	-			ALU70140.1, ALU70145.1
N1.HOG0001322	OG0002427	-			ALU70151.1, ALU72305.1
N1.HOG0001323	OG0002428	-			ALU70164.1, ALU72123.1
N1.HOG0001324	OG0002429	-			ALU73322.1, ALU70165.1
N1.HOG0001325	OG0002430	-			ALU72721.1, ALU70185.1
N1.HOG0001326	OG0002431	-			ALU70211.1, ALU72216.1
N1.HOG0001327	OG0002432	-			ALU72217.1, ALU70212.1
N1.HOG0001328	OG0002433	-			ALU70226.1, ALU72716.1
N1.HOG0001329	OG0002434	-			ALU70416.1, ALU70285.1
N1.HOG0001330	OG0002435	-			ALU71733.1, ALU70300.1
N1.HOG0001331	OG0002436	-			ALU73002.1, ALU70320.1
N1.HOG0001332	OG0002437	-			ALU70325.1, ALU70858.1
N1.HOG0001333	OG0002438	-			ALU70337.1, ALU73577.1
N1.HOG0001334	OG0002439	-			ALU73478.1, ALU70343.1
N1.HOG0001335	OG0002440	-			ALU72095.1, ALU70369.1
N1.HOG0001336	OG0002441	-			ALU73076.1, ALU70387.1
N1.HOG0001337	OG0002442	-			ALU70510.1, ALU72184.1
N1.HOG0001338	OG0002443	-			ALU70512.1, ALU70953.1
N1.HOG0001339	OG0002444	-			ALU71925.1, ALU70516.1
N1.HOG0001340	OG0002445	-			ALU70560.1, ALU71317.1
N1.HOG0001341	OG0002446	-			ALU71039.1, ALU70571.1
N1.HOG0001342	OG0002447	-			ALU70602.1, ALU71935.1
N1.HOG0001343	OG0002448	-			ALU70669.1, ALU72052.1
N1.HOG0001344	OG0002449	-			ALU70704.1, ALU71892.1
N1.HOG0001345	OG0002450	-			ALU70710.1, ALU70969.1
N1.HOG0001346	OG0002451	-			ALU71798.1, ALU70716.1
N1.HOG0001347	OG0002452	-			ALU70742.1, ALU72898.1
N1.HOG0001348	OG0002453	-			ALU70755.1, ALU70756.1
N1.HOG0001349	OG0002454	-			ALU70777.1, ALU72419.1
N1.HOG0001350	OG0002455	-			ALU70847.1, ALU70785.1
N1.HOG0001351	OG0002456	-			ALU72236.1, ALU70806.1
N1.HOG0001352	OG0002457	-			ALU71304.1, ALU70807.1
N1.HOG0001353	OG0002458	-			ALU71252.1, ALU70902.1
N1.HOG0001354	OG0002459	-			ALU70916.1, ALU70921.1
N1.HOG0001355	OG0002460	-			ALU71561.1, ALU70930.1
N1.HOG0001356	OG0002461	-			ALU71052.1, ALU71414.1
N1.HOG0001357	OG0002462	-			ALU71156.1, ALU71157.1
N1.HOG0001358	OG0002463	-			ALU71216.1, ALU71727.1
N1.HOG0001359	OG0002464	-			ALU71250.1, ALU73315.1
N1.HOG0001360	OG0002465	-			ALU71350.1, ALU71279.1
N1.HOG0001361	OG0002466	-			ALU71371.1, ALU73617.1
N1.HOG0001362	OG0002467	-			ALU71378.1, ALU71376.1
N1.HOG0001363	OG0002468	-			ALU71416.1, ALU73677.1
N1.HOG0001364	OG0002469	-			ALU71417.1, ALU73558.1
N1.HOG0001365	OG0002470	-			ALU71465.1, ALU71830.1
N1.HOG0001366	OG0002471	-			ALU71749.1, ALU71573.1
N1.HOG0001367	OG0002472	-			ALU73363.1, ALU71625.1
N1.HOG0001368	OG0002473	-			ALU71797.1, ALU71669.1
N1.HOG0001369	OG0002474	-			ALU73158.1, ALU71682.1
N1.HOG0001370	OG0002475	-			ALU72778.1, ALU71750.1
N1.HOG0001371	OG0002476	-			ALU72654.1, ALU71759.1
N1.HOG0001372	OG0002477	-			ALU72792.1, ALU71790.1
N1.HOG0001373	OG0002478	-			ALU71824.1, ALU72945.1
N1.HOG0001374	OG0002479	-			ALU71828.1, ALU72530.1
N1.HOG0001375	OG0002480	-			ALU72130.1, ALU71864.1
N1.HOG0001376	OG0002481	-			ALU71865.1, ALU73566.1
N1.HOG0001377	OG0002482	-			ALU71924.1, ALU72826.1
N1.HOG0001378	OG0002483	-			ALU72995.1, ALU72051.1
N1.HOG0001379	OG0002484	-			ALU72054.1, ALU73605.1
N1.HOG0001380	OG0002485	-			ALU72578.1, ALU72106.1
N1.HOG0001381	OG0002486	-			ALU72107.1, ALU72576.1
N1.HOG0001382	OG0002487	-			ALU72573.1, ALU72109.1
N1.HOG0001383	OG0002488	-			ALU73552.1, ALU72178.1
N1.HOG0001384	OG0002489	-			ALU73551.1, ALU72179.1
N1.HOG0001385	OG0002490	-			ALU72180.1, ALU73550.1
N1.HOG0001386	OG0002491	-			ALU72181.1, ALU73549.1
N1.HOG0001387	OG0002492	-			ALU72182.1, ALU73548.1
N1.HOG0001388	OG0002493	-			ALU72674.1, ALU72200.1
N1.HOG0001389	OG0002494	-			ALU72307.1, ALU72308.1
N1.HOG0001390	OG0002495	-			ALU72366.1, ALU72367.1
N1.HOG0001391	OG0002496	-			ALU73494.1, ALU72388.1
N1.HOG0001392	OG0002497	-			ALU72538.1, ALU72818.1
N1.HOG0001393	OG0002498	-			ALU72565.1, ALU73610.1
N1.HOG0001394	OG0002499	-			ALU72585.1, ALU72896.1
N1.HOG0001395	OG0002500	-			ALU73366.1, ALU72666.1
N1.HOG0001396	OG0002501	-			ALU73374.1, ALU72746.1
N1.HOG0001397	OG0002502	-			ALU73391.1, ALU72941.1
N1.HOG0001398	OG0002503	-			ALU73171.1, ALU73271.1
N1.HOG0001399	OG0002504	-			ALU73175.1, ALU73176.1
N1.HOG0001400	OG0002505	-			ALU73350.1, ALU73187.1
N1.HOG0001401	OG0002506	-			ALU73715.1, ALU73196.1
N1.HOG0001402	OG0002507	-			ALU73197.1, ALU73495.1
N1.HOG0001403	OG0002508	-			ALU73219.1, ALU73212.1
N1.HOG0001404	OG0002509	-			ALU73275.1, ALU73339.1
N1.HOG0001405	OG0002510	-			ALU73276.1, ALU73340.1
N1.HOG0001406	OG0002511	-			ALU73279.1, ALU73488.1
N1.HOG0001407	OG0002512	-			ALU73641.1, ALU73286.1
N1.HOG0001408	OG0002513	-			ALU73642.1, ALU73288.1
N1.HOG0001409	OG0002514	-			ALU73293.1, ALU73345.1
N1.HOG0001410	OG0002515	-			ALU73310.1, ALU73326.1
N1.HOG0001411	OG0002516	-			ALU73330.1, ALU73362.1
N1.HOG0001412	OG0002517	-			ALU73357.1, ALU73342.1
N1.HOG0001413	OG0002518	-			ALU73358.1, ALU73343.1
N1.HOG0001414	OG0002519	-			ALU73360.1, ALU73750.1
N1.HOG0001415	OG0002520	-			ALU73501.1, ALU73384.1
N1.HOG0001416	OG0002521	-			ALU73454.1, ALU73400.1
N1.HOG0001417	OG0002522	-			ALU73445.1, ALU73456.1
N1.HOG0001418	OG0002523	-			ALU73468.1, ALU73460.1
N1.HOG0001419	OG0002524	-			ALU73530.1, ALU73509.1
N1.HOG0001420	OG0002525	-			ALU73510.1, ALU73554.1
N1.HOG0001421	OG0002526	-			ALU73597.1, ALU73596.1
N1.HOG0001422	OG0002527	-			ALU73618.1, ALU73654.1
N1.HOG0001423	OG0002528	-			ALU73620.1, ALU73649.1
